,Global Index,From,To,Time,Distance,Avg Speed,Altitude From,Altitude To,Slope,Slope %,Slope Angle,Bus Stop,Final Stop
0,10.5,"(36.529964, -6.289261)","(36.530131, -6.28824)",8.6,94.1,10.941860465116278,7.689523220062256,6.292882442474365,-0.014842091153962707,-1.4842091153962707,-0.01484100145476226,0,0
1,24.5,"(36.530131, -6.28824)","(36.52733, -6.284901)",49.4,438.3,8.872469635627532,6.292882442474365,4.053050994873047,-0.005110270243215419,-0.5110270243215419,-0.005110225759245108,0,0
2,35.5,"(36.52733, -6.284901)","(36.524112, -6.281661)",49.8,461.3,9.263052208835342,4.053050994873047,5.578824043273926,0.003307550505963319,0.33075505059633187,0.0033075384446292016,0,0
3,46.5,"(36.524112, -6.281661)","(36.523804, -6.281372)",3.6,52.3,14.527777777777777,5.578824043273926,5.594048500061035,0.00029109860013593454,0.029109860013593454,0.00029109859191352557,0,0
4,61.5,"(36.523804, -6.281372)","(36.523024, -6.279389)",13.7,206.5,15.072992700729928,5.594048500061035,7.213235855102539,0.007841100992937064,0.7841100992937065,0.007840940301080871,0,0
5,75.5,"(36.523024, -6.279389)","(36.521342, -6.275916)",23.8,362.8,15.243697478991598,7.213235855102539,6.988664627075195,-0.0006189945645737148,-0.06189945645737148,-0.0006189944855169293,0,0
6,86.5,"(36.521342, -6.275916)","(36.521133, -6.275133)",6.8,75.4,11.088235294117649,6.988664627075195,2.56812047958374,-0.05862790646540391,-5.862790646540391,-0.05856087209810927,0,0
7,97.5,"(36.521133, -6.275133)","(36.5251, -6.24973)",109.8,2320.1,21.13023679417122,2.56812047958374,6.498067855834961,0.0016938698229607436,0.16938698229607435,0.0016938682029492699,0,0
8,127.5,"(36.5251, -6.24973)","(36.522971, -6.232173)",75.2,1631.8,21.699468085106382,6.498067855834961,4.343684196472168,-0.001320249821891649,-0.1320249821891649,-0.0013202490548010792,0,0
9,138.5,"(36.522971, -6.232173)","(36.521367, -6.230748)",9.8,219.4,22.387755102040817,4.343684196472168,7.403669357299805,0.013947060897117761,1.394706089711776,0.013946156672860784,0,0
10,150.5,"(36.521367, -6.230748)","(36.520429, -6.228811)",10.8,204.9,18.97222222222222,7.403669357299805,7.371463298797607,-0.00015717939727768308,-0.015717939727768308,-0.00015717939598329175,0,0
11,163.5,"(36.520429, -6.228811)","(36.520854, -6.225664)",16.6,293.7,17.69277108433735,7.371463298797607,4.569225311279297,-0.009541157601356182,-0.9541157601356182,-0.009540868094912985,0,0
12,174.5,"(36.520854, -6.225664)","(36.522695, -6.222987)",15.3,315.6,20.627450980392158,4.569225311279297,6.383745670318604,0.0057494307954350675,0.5749430795435068,0.00574936744571731,0,0
13,188.5,"(36.522695, -6.222987)","(36.526824, -6.211671)",50.2,1114.3,22.197211155378483,6.383745670318604,9.31217098236084,0.0026280403051621966,0.26280403051621964,0.002628034254916517,0,0
14,201.5,"(36.526824, -6.211671)","(36.531625, -6.204021)",39.7,882.9,22.239294710327453,9.31217098236084,3.5859782695770264,-0.006485663962831367,-0.6485663962831367,-0.006485573027822394,0,0
15,212.5,"(36.531625, -6.204021)","(36.536627, -6.198333)",31.0,754.1,24.325806451612905,3.5859782695770264,8.116761207580566,0.006008199095615356,0.6008199095615355,0.006008126801610193,0,0
16,234.5,"(36.536627, -6.198333)","(36.54097, -6.18524)",50.9,1274.7,25.043222003929273,8.116761207580566,13.021512031555176,0.003847768748705271,0.3847768748705271,0.003847749759719179,0,0
17,249.5,"(36.54097, -6.18524)","(36.540882, -6.167393)",64.1,1601.9,24.990639625585025,13.021512031555176,9.069683074951172,-0.0024669635786278817,-0.24669635786278818,-0.002466958574073962,0,0
18,263.5,"(36.540882, -6.167393)","(36.544561, -6.13797)",106.8,2674.4,25.04119850187266,9.069683074951172,15.537638664245604,0.0024184697836129344,0.24184697836129343,0.002418465068422709,0,0
19,287.5,"(36.544561, -6.13797)","(36.560044, -6.107899)",130.0,3252.6,25.02,15.537638664245604,18.972579956054688,0.0010560601647325474,0.10560601647325474,0.0010560597721378424,0,0
20,298.5,"(36.560044, -6.107899)","(36.567059, -6.104497)",33.6,842.4,25.07142857142857,18.972579956054688,9.21357250213623,-0.011584766683189052,-1.1584766683189052,-0.011584248473354585,0,0
21,333.5,"(36.567059, -6.104497)","(36.59211, -6.085642)",133.4,3338.8,25.02848575712144,9.21357250213623,74.59506225585938,0.019582331901797992,1.9582331901797991,0.019579829413473603,0,0
22,365.5,"(36.59211, -6.085642)","(36.614739, -6.083132)",102.5,2558.3,24.959024390243904,74.59506225585938,21.23485565185547,-0.02085768150881597,-2.0857681508815973,-0.020854657636155162,0,0
23,385.5,"(36.614739, -6.083132)","(36.632066, -6.087884)",78.8,1976.3,25.07994923857868,21.23485565185547,9.537555694580078,-0.005918787611837975,-0.5918787611837976,-0.0059187184975425045,0,0
24,396.5,"(36.632066, -6.087884)","(36.639092, -6.088247)",31.2,782.3,25.07371794871795,9.537555694580078,7.774744033813477,-0.0022533703959690676,-0.22533703959690676,-0.002253366582017486,0,0
25,416.5,"(36.639092, -6.088247)","(36.65843, -6.084909)",87.0,2179.7,25.054022988505746,7.774744033813477,6.489332675933838,-0.0005897193916041835,-0.058971939160418346,-0.0005897193232421644,0,0
26,439.5,"(36.65843, -6.084909)","(36.679668, -6.086136)",96.9,2420.8,24.982456140350877,6.489332675933838,8.187479019165039,0.0007014814702706548,0.07014814702706548,0.0007014813552098975,0,0
27,452.5,"(36.679668, -6.086136)","(36.697119, -6.076659)",85.0,2123.0,24.976470588235294,8.187479019165039,10.409642219543455,0.0010467089968810251,0.10467089968810252,0.001046708614623247,0,0
28,498.5,"(36.697119, -6.076659)","(36.777419, -6.042907)",362.1,9647.4,26.64291632145816,10.409642219543455,42.8654670715332,0.003364204329870198,0.3364204329870198,0.0033641916380797643,0,0
29,517.5,"(36.777419, -6.042907)","(36.787532, -6.043596)",42.0,1126.4,26.81904761904762,42.8654670715332,44.53108596801758,0.0014787099578163839,0.1478709957816384,0.0014787088800437107,0,0
30,532.5,"(36.787532, -6.043596)","(36.814654, -6.037158)",118.4,3081.5,26.02618243243243,44.53108596801758,39.576454162597656,-0.0016078636395975732,-0.16078636395975732,-0.0016078622540363708,0,0
31,545.5,"(36.814654, -6.037158)","(36.822828, -6.033059)",39.7,987.4,24.871536523929468,39.576454162597656,41.761043548583984,0.002212466463425489,0.22124664634254892,0.0022124628534225216,0,0
32,575.5,"(36.822828, -6.033059)","(36.854601, -5.997572)",192.9,4827.2,25.024364955935717,41.761043548583984,81.32837677001953,0.008196746192707065,0.8196746192707065,0.008196562629472673,0,0
33,608.5,"(36.854601, -5.997572)","(36.895004, -5.973759)",205.9,5154.8,25.035454103933947,81.32837677001953,35.34554672241211,-0.008920390713045593,-0.8920390713045593,-0.008920154115823269,0,0
34,646.5,"(36.895004, -5.973759)","(36.946374, -5.965903)",222.8,5811.5,26.083931777378815,35.34554672241211,13.52916431427002,-0.0037540019630288375,-0.37540019630288374,-0.003753984328715259,0,0
35,657.5,"(36.946374, -5.965903)","(36.961397, -5.957571)",69.0,1840.9,26.679710144927537,13.52916431427002,8.679776191711426,-0.0026342485319998878,-0.26342485319998876,-0.0026342424387754224,0,0
36,671.5,"(36.961397, -5.957571)","(36.976278, -5.954009)",63.7,1700.8,26.70015698587127,8.679776191711426,16.927936553955078,0.004849576882786719,0.4849576882786719,0.004849538865233424,0,0
37,685.5,"(36.976278, -5.954009)","(36.98515, -5.94574)",46.3,1232.2,26.613390928725703,16.927936553955078,22.813188552856445,0.004776214899286939,0.4776214899286939,0.004776178581081735,0,0
38,699.5,"(36.98515, -5.94574)","(36.997281, -5.941218)",53.2,1417.7,26.648496240601503,22.813188552856445,54.56285858154297,0.02239519646518059,2.239519646518059,0.022391453526505106,0,0
39,710.5,"(36.997281, -5.941218)","(37.001762, -5.939659)",19.5,517.0,26.512820512820515,54.56285858154297,54.54813003540039,-2.8488483834773935e-05,-0.0028488483834773932,-2.848848382706691e-05,0,0
40,727.5,"(37.001762, -5.939659)","(37.012429, -5.933062)",49.6,1322.6,26.66532258064516,54.54813003540039,7.374671459197998,-0.0356672150130065,-3.56672150130065,-0.03565210186182713,0,0
41,759.5,"(37.012429, -5.933062)","(37.058374, -5.932195)",196.0,5232.9,26.6984693877551,7.374671459197998,3.7158236503601074,-0.000699200789015248,-0.0699200789015248,-0.0006992006750731145,0,0
42,785.5,"(37.058374, -5.932195)","(37.104012, -5.933719)",192.1,5115.7,26.630400832899532,3.7158236503601074,8.502541542053223,0.0009356916730248286,0.09356916730248285,0.000935691399953055,0,0
43,819.5,"(37.104012, -5.933719)","(37.15941, -5.909761)",244.9,6533.8,26.67946100449163,8.502541542053223,10.503602981567385,0.0003062630382800456,0.03062630382800456,0.0003062630287045231,0,0
44,854.5,"(37.15941, -5.909761)","(37.191862, -5.910715)",136.0,3624.8,26.65294117647059,10.503602981567385,23.130529403686523,0.003483482239604706,0.3483482239604706,0.0034834681494297663,0,0
45,883.5,"(37.191862, -5.910715)","(37.223724, -5.910058)",133.1,3550.4,26.67468069120962,23.130529403686523,27.55297470092773,0.0012456188872355812,0.12456188872355813,0.0012456182430160383,0,0
46,894.5,"(37.223724, -5.910058)","(37.239379, -5.910695)",65.2,1741.4,26.708588957055216,27.55297470092773,46.01760482788086,0.010603324983894066,1.0603324983894067,0.010602927631652704,0,0
47,922.5,"(37.239379, -5.910695)","(37.260474, -5.920028)",104.7,2680.2,25.59885386819484,46.01760482788086,53.324798583984375,0.0027263613745629116,0.27263613745629117,0.002726354619536221,0,0
48,933.5,"(37.260474, -5.920028)","(37.262531, -5.921103)",21.4,276.4,12.91588785046729,53.324798583984375,52.49306106567383,-0.003009180601702413,-0.3009180601702413,-0.003009171518873237,0,0
49,944.5,"(37.262531, -5.921103)","(37.263439, -5.921562)",6.7,123.6,18.447761194029848,52.49306106567383,52.6587142944336,0.001340236478638938,0.1340236478638938,0.0013402356761804401,0,0
50,973.5,"(37.263439, -5.921562)","(37.273101, -5.931077)",98.9,1384.8,14.002022244691606,52.6587142944336,44.31295776367188,-0.006026687269469757,-0.6026687269469757,-0.006026614306038513,0,0
51,987.5,"(37.273101, -5.931077)","(37.273856, -5.931584)",8.0,105.3,13.1625,44.31295776367188,45.018253326416016,0.00669796355882368,0.6697963558823681,0.006697863398574471,0,0
52,998.5,"(37.273856, -5.931584)","(37.278856, -5.934998)",57.0,636.7,11.170175438596493,45.018253326416016,39.66463088989258,-0.008408390822245072,-0.8408390822245072,-0.008408192670002722,0,0
53,1021.5,"(37.278856, -5.934998)","(37.280124, -5.93381)",16.8,267.1,15.898809523809524,39.66463088989258,42.67844772338867,0.01128347747471394,1.128347747471394,0.011282998652301968,0,0
54,1033.5,"(37.280124, -5.93381)","(37.283038, -5.936043)",21.5,388.7,18.07906976744186,42.67844772338867,36.22054672241211,-0.016614100851496175,-1.6614100851496176,-0.016612572450351866,0,0
55,1044.5,"(37.283038, -5.936043)","(37.285251, -5.936616)",14.3,259.5,18.146853146853147,36.22054672241211,40.04688262939453,0.01474503239684941,1.474503239684941,0.014743963934334988,0,0
56,1055.5,"(37.285251, -5.936616)","(37.286273, -5.936262)",7.1,124.5,17.535211267605636,40.04688262939453,42.34149169921875,0.018430594938347138,1.8430594938347138,0.01842850848678617,0,0
57,1075.5,"(37.286273, -5.936262)","(37.290075, -5.932782)",34.8,627.9,18.04310344827586,42.34149169921875,38.68316268920898,-0.005826292419190592,-0.5826292419190592,-0.005826226494707435,0,0
58,1086.5,"(37.290075, -5.932782)","(37.291542, -5.938261)",29.4,532.7,18.11904761904762,38.68316268920898,35.69428253173828,-0.005610813135856384,-0.5610813135856384,-0.005610754258546696,0,0
59,1101.5,"(37.291542, -5.938261)","(37.293619, -5.940402)",26.2,309.2,11.801526717557252,35.69428253173828,37.66476440429688,0.006372839173863522,0.6372839173863522,0.0063727529024251986,0,0
60,1112.5,"(37.293619, -5.940402)","(37.299403, -5.942919)",39.1,692.5,17.71099744245524,37.66476440429688,42.45485305786133,0.006917095528612918,0.6917095528612918,0.006916985212843459,0,0
61,1123.5,"(37.299403, -5.942919)","(37.300736, -5.923616)",83.6,1719.2,20.56459330143541,42.45485305786133,39.15109634399414,-0.0019216825929892901,-0.192168259298929,-0.0019216802274903833,0,0
62,1143.5,"(37.300736, -5.923616)","(37.309949, -5.902109)",83.6,2226.9,26.637559808612444,39.15109634399414,76.48597717285156,0.016765405195050258,1.6765405195050258,0.016763834659853552,0,0
63,1155.5,"(37.309949, -5.902109)","(37.316681, -5.898401)",32.1,818.4,25.495327102803735,76.48597717285156,64.46620178222656,-0.01468692007652126,-1.4686920076521262,-0.014685864196099968,0,0
64,1168.5,"(37.316681, -5.898401)","(37.323977, -5.891076)",39.1,1040.9,26.62148337595908,64.46620178222656,72.6254653930664,0.00783866232187515,0.7838662321875149,0.007838501779899601,0,0
65,1187.5,"(37.323977, -5.891076)","(37.332145, -5.887925)",35.9,956.2,26.635097493036213,72.6254653930664,52.470458984375,-0.02107823301473688,-2.107823301473688,-0.021075112217174105,0,0
66,1204.5,"(37.332145, -5.887925)","(37.340555, -5.887918)",34.8,934.2,26.8448275862069,52.470458984375,51.33396911621094,-0.0012165380733933444,-0.12165380733933444,-0.0012165374732493344,0,0
67,1225.5,"(37.340555, -5.887918)","(37.349635, -5.885252)",38.9,1039.4,26.719794344473012,51.33396911621094,27.97459983825684,-0.02247389770824908,-2.247389770824908,-0.02247011517842334,0,0
68,1240.5,"(37.349635, -5.885252)","(37.357699, -5.878908)",39.9,1061.6,26.606516290726816,27.97459983825684,26.551494598388672,-0.0013405286735758927,-0.13405286735758926,-0.001340527870592431,0,0
69,1268.5,"(37.357699, -5.878908)","(37.369678, -5.865548)",66.9,1785.3,26.686098654708516,26.551494598388672,41.13582611083984,0.008169120883017512,0.8169120883017512,0.008168939169462843,0,0
70,1280.5,"(37.369678, -5.865548)","(37.375805, -5.861744)",28.4,759.9,26.757042253521128,41.13582611083984,43.30156707763672,0.002850034171334231,0.2850034171334231,0.002850026454719279,0,0
71,1297.5,"(37.375805, -5.861744)","(37.386468, -5.858798)",45.5,1216.0,26.725274725274726,43.30156707763672,41.29166412353516,-0.001652880718833516,-0.1652880718833516,-0.0016528792136045257,0,0
72,1332.5,"(37.386468, -5.858798)","(37.405922, -5.85307)",83.7,2230.1,26.643966547192353,41.29166412353516,38.05140686035156,-0.0014529650074811,-0.14529650074811,-0.0014529639850273776,0,0
73,1366.5,"(37.405922, -5.85307)","(37.424168, -5.842377)",84.5,2256.8,26.70769230769231,38.05140686035156,47.51422882080078,0.0041930263915496355,0.4193026391549636,0.004193001818619167,0,0
74,1378.5,"(37.424168, -5.842377)","(37.428871, -5.842113)",42.1,526.5,12.505938242280285,47.51422882080078,42.39044189453125,-0.009731789033750297,-0.9731789033750297,-0.009731481826030583,0,0
75,1396.5,"(37.428871, -5.842113)","(37.43184, -5.830455)",91.3,1142.3,12.511500547645126,42.39044189453125,50.06695938110352,0.006720228912345507,0.6720228912345507,0.006720127749933012,0,0
76,1424.5,"(37.43184, -5.830455)","(37.449086, -5.772855)",209.4,5582.3,26.6585482330468,50.06695938110352,86.88373565673828,0.006595270099355957,0.6595270099355957,0.006595174475738435,0,0
77,1454.5,"(37.449086, -5.772855)","(37.467556, -5.716873)",201.1,5361.3,26.659870711089013,86.88373565673828,106.20633697509766,0.003604088806513229,0.3604088806513229,0.0036040732015837074,0,0
78,1512.5,"(37.467556, -5.716873)","(37.486329, -5.647113)",251.1,6698.2,26.67542811628833,106.20633697509766,171.91114807128906,0.009809323563971128,0.9809323563971128,0.009809008955180535,0,0
79,1523.5,"(37.486329, -5.647113)","(37.488679, -5.639603)",27.2,728.2,26.772058823529413,171.91114807128906,168.0312042236328,-0.005328129425509818,-0.5328129425509819,-0.005328079006345274,0,0
80,1534.5,"(37.488679, -5.639603)","(37.487646, -5.628125)",38.7,1035.9,26.767441860465116,168.0312042236328,165.0165557861328,-0.0029101732189400517,-0.29101732189400514,-0.0029101650034578756,0,0
81,1548.5,"(37.487646, -5.628125)","(37.482916, -5.621063)",30.8,820.9,26.6525974025974,165.0165557861328,96.97624969482422,-0.08288501168389402,-8.288501168389402,-0.08269598562212645,0,0
82,1570.5,"(37.482916, -5.621063)","(37.480184, -5.573972)",157.9,4207.1,26.644078530715642,96.97624969482422,56.93590545654297,-0.009517326481015723,-0.9517326481015723,-0.009517039138396695,0,0
83,1582.5,"(37.480184, -5.573972)","(37.483524, -5.534585)",131.6,3507.9,26.655775075987844,56.93590545654297,113.66593170166016,0.016172076240804238,1.6172076240804238,0.016170666601687388,0,0
84,1608.5,"(37.483524, -5.534585)","(37.490205, -5.486942)",163.2,4351.6,26.664215686274513,113.66593170166016,162.25364685058594,0.011165482845143345,1.1165482845143344,0.011165018887015512,0,0
85,1632.5,"(37.490205, -5.486942)","(37.498919, -5.460338)",96.9,2574.6,26.569659442724454,162.25364685058594,163.48406982421875,0.00047790840271607726,0.047790840271607724,0.00047790836633188944,0,0
86,1643.5,"(37.498919, -5.460338)","(37.507665, -5.431882)",101.3,2703.9,26.692003948667328,163.48406982421875,155.83468627929688,-0.0028290186563563278,-0.2829018656356328,-0.002829011109186994,0,0
87,1663.5,"(37.507665, -5.431882)","(37.505892, -5.380048)",174.5,4653.2,26.665902578796562,155.83468627929688,166.2690887451172,0.0022424143526649,0.22424143526649,0.0022424105940742557,0,0
88,1690.5,"(37.505892, -5.380048)","(37.519935, -5.313569)",229.5,6120.4,26.668409586056644,166.2690887451172,162.72421264648438,-0.0005791902651187525,-0.05791902651187525,-0.0005791902003534469,0,0
89,1705.5,"(37.519935, -5.313569)","(37.526428, -5.28701)",101.0,2690.2,26.635643564356435,162.72421264648438,116.24456787109376,-0.017277393790569702,-1.7277393790569702,-0.017275674949720796,0,0
90,1718.5,"(37.526428, -5.28701)","(37.527331, -5.265218)",72.9,1943.2,26.655692729766802,116.24456787109376,164.49070739746094,0.024828190369682573,2.4828190369682575,0.024823090567192542,0,0
91,1736.5,"(37.527331, -5.265218)","(37.522552, -5.248698)",61.9,1657.0,26.768982229402262,164.49070739746094,156.9578094482422,-0.004546106185406609,-0.45461061854066087,-0.004546074867546021,0,0
92,1758.5,"(37.522552, -5.248698)","(37.52313, -5.198438)",169.1,4509.2,26.66587817859255,156.9578094482422,181.7757110595703,0.005503836958069752,0.5503836958069752,0.0055037813845975085,0,0
93,1773.5,"(37.52313, -5.198438)","(37.525013, -5.121174)",257.3,6857.1,26.650213758258843,181.7757110595703,200.5308990478516,0.0027351486763035797,0.273514867630358,0.0027351418557502102,0,0
