,Global Index,From,To,Time,Distance,Avg Speed,Altitude From,Altitude To,Slope,Slope %,Slope Angle,Bus Stop,Final Stop
94,1792.5,"(37.525013, -5.121174)","(37.531031, -5.092968)",98.8,2632.8,26.64777327935223,200.5308990478516,150.16098022460938,-0.019131692047721898,-1.9131692047721898,-0.01912935835577254,0,0
95,1803.5,"(37.531031, -5.092968)","(37.530007, -5.087423)",19.0,509.6,26.821052631578947,150.16098022460938,121.34567260742188,-0.05654495215303669,-5.654495215303669,-0.05648480317962604,0,0
96,1814.5,"(37.530007, -5.087423)","(37.52929, -5.079011)",28.6,764.1,26.716783216783217,121.34567260742188,100.9928741455078,-0.026636302135733644,-2.6636302135733643,-0.026630005396333895,0,0
97,1833.5,"(37.52929, -5.079011)","(37.543891, -5.045833)",126.4,3370.1,26.662183544303794,100.9928741455078,172.96803283691406,0.0213569801167343,2.13569801167343,0.02135373388556549,0,0
98,1864.5,"(37.543891, -5.045833)","(37.561197, -5.022631)",109.7,2920.7,26.624430264357336,172.96803283691406,186.0954742431641,0.004494621633940504,0.44946216339405043,0.004494591368089149,0,0
99,1897.5,"(37.561197, -5.022631)","(37.585261, -4.98909)",151.6,4042.5,26.665567282321902,186.0954742431641,217.1487579345703,0.007681702830279832,0.7681702830279832,0.007681551740225873,0,0
100,1933.5,"(37.585261, -4.98909)","(37.653355, -4.954372)",317.8,8480.0,26.683448709880427,217.1487579345703,185.6957244873047,-0.0037090841329322673,-0.3709084132932267,-0.0037090671240719722,0,0
101,1944.5,"(37.653355, -4.954372)","(37.669138, -4.946078)",71.4,1900.5,26.61764705882353,185.6957244873047,203.1278076171875,0.009172366813934655,0.9172366813934655,0.00917210959610691,0,0
102,1956.5,"(37.669138, -4.946078)","(37.68252, -4.926332)",86.1,2292.5,26.626016260162604,203.1278076171875,164.02574157714844,-0.01705651735661464,-1.705651735661464,-0.01705486359073343,0,0
103,1967.5,"(37.68252, -4.926332)","(37.701647, -4.915952)",87.0,2321.3,26.681609195402302,164.02574157714844,193.90057373046875,0.012869871258915396,1.2869871258915395,0.012869160768545761,0,0
104,1991.5,"(37.701647, -4.915952)","(37.71484, -4.871987)",169.9,4535.6,26.695703354914656,193.90057373046875,262.7184143066406,0.015172819599649853,1.5172819599649854,0.015171655426321696,0,0
105,2002.5,"(37.71484, -4.871987)","(37.718282, -4.86339)",32.9,876.8,26.65045592705167,262.7184143066406,271.3717346191406,0.009869206560789235,0.9869206560789234,0.009868886155200941,0,0
106,2026.5,"(37.718282, -4.86339)","(37.754762, -4.832848)",190.1,5070.9,26.674907943187794,271.3717346191406,266.6239318847656,-0.0009362840391991561,-0.09362840391991561,-0.0009362837656084269,0,0
107,2037.5,"(37.754762, -4.832848)","(37.759239, -4.827415)",37.6,696.6,18.52659574468085,266.6239318847656,298.8324584960937,0.0462367594190756,4.62367594190756,0.046203852719069745,0,0
108,2048.5,"(37.759239, -4.827415)","(37.761689, -4.823032)",26.6,474.1,17.82330827067669,298.8324584960937,292.96978759765625,-0.012365895166499562,-1.2365895166499563,-0.012365264912540017,0,0
109,2065.5,"(37.761689, -4.823032)","(37.766479, -4.821013)",33.7,597.5,17.729970326409493,292.96978759765625,254.9379425048828,-0.06365162358623169,-6.365162358623169,-0.06356586981337446,0,0
110,2076.5,"(37.766479, -4.821013)","(37.768947, -4.818204)",23.4,416.8,17.811965811965813,254.9379425048828,227.88186645507807,-0.06491381010029929,-6.4913810100299285,-0.06482286193538556,0,0
111,2107.5,"(37.768947, -4.818204)","(37.773866, -4.823429)",47.6,842.8,17.705882352941174,227.88186645507807,182.66363525390625,-0.053652386332667085,-5.365238633266708,-0.053600994195642473,0,0
112,2153.5,"(37.773866, -4.823429)","(37.809195, -4.803066)",221.8,4374.8,19.724075743913435,182.66363525390625,121.70391082763672,-0.013934288293469307,-1.3934288293469308,-0.013933386550988741,0,0
113,2167.5,"(37.809195, -4.803066)","(37.814206, -4.796612)",41.2,814.2,19.762135922330096,121.70391082763672,104.57557678222656,-0.021037010618288082,-2.1037010618288083,-0.021033908091606095,0,0
114,2196.5,"(37.814206, -4.796612)","(37.830171, -4.792293)",105.2,1894.5,18.00855513307985,104.57557678222656,157.8619842529297,0.028126897582846727,2.8126897582846726,0.02811948382903723,0,0
115,2207.5,"(37.830171, -4.792293)","(37.842993, -4.791604)",63.8,1428.7,22.39341692789969,157.8619842529297,118.13290405273438,-0.027807853433327718,-2.780785343332772,-0.02780068903524255,0,0
116,2223.5,"(37.842993, -4.791604)","(37.85041, -4.784746)",47.6,1057.7,22.22058823529412,118.13290405273438,106.63294982910156,-0.010872604919762515,-1.0872604919762516,-0.01087217652045032,0,0
117,2243.5,"(37.85041, -4.784746)","(37.861253, -4.770085)",79.4,1765.5,22.235516372795967,106.63294982910156,117.80414581298828,0.006327497017211395,0.6327497017211395,0.006327412574113021,0,0
118,2257.5,"(37.861253, -4.770085)","(37.873233, -4.761175)",69.6,1544.8,22.195402298850574,117.80414581298828,99.10836791992188,-0.012102393768168311,-1.2102393768168311,-0.012101802949214792,0,0
119,2271.5,"(37.873233, -4.761175)","(37.891635, -4.741047)",123.9,2755.9,22.242937853107346,99.10836791992188,102.57244110107422,0.0012569662110934155,0.12569662110934154,0.0012569655491068987,0,0
120,2293.5,"(37.891635, -4.741047)","(37.888298, -4.706897)",122.9,3277.1,26.66476810414971,102.57244110107422,104.0611343383789,0.0004542715319351523,0.04542715319351523,0.00045427150068693426,0,0
121,2307.5,"(37.888298, -4.706897)","(37.894778, -4.674748)",109.8,2926.6,26.65391621129326,104.0611343383789,124.65859985351562,0.007038018695802884,0.7038018695802885,0.007037902492870748,0,0
122,2321.5,"(37.894778, -4.674748)","(37.904165, -4.616051)",203.4,5428.5,26.688790560471976,124.65859985351562,155.4598846435547,0.0056739955402116725,0.5673995540211673,0.005673934651424067,0,0
123,2344.5,"(37.904165, -4.616051)","(37.921543, -4.584048)",130.6,3476.8,26.621745788667692,155.4598846435547,123.51963806152344,-0.009186679297638993,-0.9186679297638993,-0.009186420873890593,0,0
124,2355.5,"(37.921543, -4.584048)","(37.935882, -4.575347)",66.9,1783.8,26.66367713004484,123.51963806152344,137.3061065673828,0.007728707537761731,0.7728707537761731,0.007728553657186523,0,0
125,2377.5,"(37.935882, -4.575347)","(37.945895, -4.546567)",106.3,2833.6,26.656632173095012,137.3061065673828,140.78518676757812,0.0012277951017064203,0.12277951017064202,0.0012277944847477928,0,0
126,2390.5,"(37.945895, -4.546567)","(37.95263, -4.518063)",101.5,2702.5,26.625615763546797,140.78518676757812,135.37184143066406,-0.0020030880062586725,-0.20030880062586726,-0.002003085327227349,0,0
127,2402.5,"(37.95263, -4.518063)","(37.948882, -4.474178)",146.5,3892.4,26.569283276450513,135.37184143066406,130.0575714111328,-0.0013652939110911648,-0.1365293911091165,-0.001365293062776998,0,0
128,2414.5,"(37.948882, -4.474178)","(37.961453, -4.462664)",68.3,1824.7,26.71595900439239,130.0575714111328,138.7591552734375,0.004768775065657197,0.4768775065657197,0.004768738916903088,0,0
129,2428.5,"(37.961453, -4.462664)","(37.971369, -4.456017)",50.5,1342.3,26.58019801980198,138.7591552734375,166.3888397216797,0.020583837032140496,2.0583837032140497,0.02058093068581644,0,0
130,2440.5,"(37.971369, -4.456017)","(37.986232, -4.438561)",92.0,2301.0,25.01086956521739,166.3888397216797,142.9803009033203,-0.010173202441703336,-1.0173202441703337,-0.010172851508194462,0,0
131,2451.5,"(37.986232, -4.438561)","(37.995957, -4.431366)",47.8,1273.4,26.64016736401674,142.9803009033203,162.70556640625,0.01549023519941078,1.549023519941078,0.015488996430598532,0,0
132,2465.5,"(37.995957, -4.431366)","(38.001656, -4.411194)",75.6,1888.2,24.976190476190478,162.70556640625,225.27243041992188,0.03313571868110998,3.3135718681109982,0.03312359925788659,0,0
133,2484.5,"(38.001656, -4.411194)","(38.007185, -4.395416)",62.0,1553.1,25.049999999999997,225.27243041992188,211.0523376464844,-0.009155941519179365,-0.9155941519179365,-0.009155685680660683,0,0
134,2500.5,"(38.007185, -4.395416)","(38.009508, -4.379873)",57.1,1429.3,25.031523642732047,211.0523376464844,204.74932861328125,-0.004409857296021237,-0.4409857296021237,-0.004409828710423007,0,0
135,2515.5,"(38.009508, -4.379873)","(38.005665, -4.349627)",109.5,2741.7,25.03835616438356,204.74932861328125,175.5663299560547,-0.01064412541752437,-1.064412541752437,-0.01064372346091576,0,0
136,2530.5,"(38.005665, -4.349627)","(37.997117, -4.337589)",57.4,1440.4,25.094076655052266,175.5663299560547,175.73268127441406,0.0001154896683972334,0.01154896683972334,0.0001154896678837716,0,0
137,2550.5,"(37.997117, -4.337589)","(37.986008, -4.300016)",142.0,3549.1,24.993661971830985,175.73268127441406,164.64732360839844,-0.003123427817197494,-0.3123427817197494,-0.0031234176600765315,0,0
138,2561.5,"(37.986008, -4.300016)","(37.987022, -4.285545)",48.1,1281.7,26.646569646569645,164.64732360839844,157.85768127441406,-0.005297372500572969,-0.5297372500572969,-0.005297322949510481,0,0
139,2572.5,"(37.987022, -4.285545)","(37.986742, -4.275301)",36.0,901.4,25.038888888888888,157.85768127441406,165.7412109375,0.008745872712542643,0.8745872712542643,0.008745649731330843,0,0
140,2583.5,"(37.986742, -4.275301)","(37.990487, -4.257354)",65.4,1636.8,25.027522935779814,165.7412109375,183.9735107421875,0.011138990594261669,1.1138990594261668,0.011138529930630036,0,0
141,2594.5,"(37.990487, -4.257354)","(38.007457, -4.216801)",166.4,4161.2,25.007211538461537,183.9735107421875,234.9307098388672,0.012245794265279171,1.224579426527917,0.012245182196047654,0,0
142,2608.5,"(38.007457, -4.216801)","(38.009013, -4.189918)",102.4,2557.9,24.9794921875,234.9307098388672,176.379638671875,-0.02289028936510113,-2.289028936510113,-0.022886292715351128,0,0
143,2627.5,"(38.009013, -4.189918)","(38.024053, -4.167151)",116.0,2901.2,25.010344827586206,176.379638671875,179.99270629882812,0.0012453700630611904,0.12453700630611904,0.001245369419227637,0,0
144,2639.5,"(38.024053, -4.167151)","(38.037452, -4.142225)",116.9,2922.9,25.003421727972626,179.99270629882812,249.6041412353516,0.023815879755216894,2.3815879755216893,0.023811378528699797,0,0
145,2657.5,"(38.037452, -4.142225)","(38.037429, -4.116201)",95.9,2394.3,24.966631908237748,249.6041412353516,211.45529174804688,-0.015933195291861803,-1.5933195291861804,-0.01593184719456349,0,0
146,2683.5,"(38.037429, -4.116201)","(38.03083, -4.063963)",188.8,4718.8,24.99364406779661,211.45529174804688,200.06906127929688,-0.0024129504256908533,-0.24129504256908532,-0.002412945742709524,0,0
147,2704.5,"(38.03083, -4.063963)","(38.037167, -4.035445)",110.0,2746.5,24.96818181818182,200.06906127929688,205.05355834960935,0.0018148542036455384,0.18148542036455384,0.0018148522111235985,0,0
148,2721.5,"(38.037167, -4.035445)","(38.039014, -4.019664)",57.6,1442.6,25.045138888888886,205.05355834960935,213.20526123046875,0.005650702121765842,0.5650702121765842,0.005650641979793453,0,0
149,2732.5,"(38.039014, -4.019664)","(38.041022, -4.006789)",46.6,1165.3,25.006437768240342,213.20526123046875,216.84613037109372,0.0031244049949583556,0.3124404994958356,0.0031243948283013515,0,0
150,2748.5,"(38.041022, -4.006789)","(38.04355, -3.988355)",66.5,1661.8,24.989473684210527,216.84613037109372,220.6300201416016,0.0022769826516475323,0.22769826516475322,0.0022769787165404084,0,0
151,2777.5,"(38.04355, -3.988355)","(38.048146, -3.911306)",274.4,6853.3,24.97558309037901,220.6300201416016,266.0190124511719,0.006622939650908363,0.6622939650908364,0.00662284281872846,0,0
152,2791.5,"(38.048146, -3.911306)","(38.05571, -3.894588)",69.3,1733.7,25.01731601731602,266.0190124511719,288.9463195800781,0.01322449508502408,1.3224495085024082,0.013223724233961053,0,0
153,2805.5,"(38.05571, -3.894588)","(38.067553, -3.879842)",76.5,1913.4,25.011764705882353,288.9463195800781,316.63751220703125,0.014472244500341342,1.4472244500341342,0.014471234243392049,0,0
154,2832.5,"(38.067553, -3.879842)","(38.081497, -3.844701)",145.5,3641.0,25.02405498281787,316.63751220703125,243.58372497558597,-0.020064209621380193,-2.0064209621380193,-0.02006151783847199,0,0
155,2874.5,"(38.081497, -3.844701)","(38.095218, -3.805383)",152.9,3827.3,25.03139306736429,243.58372497558597,344.45196533203125,0.02635493438101149,2.635493438101149,0.02634883503005978,0,0
156,2895.5,"(38.095218, -3.805383)","(38.10547, -3.790074)",74.4,1855.3,24.936827956989244,344.45196533203125,395.95703125,0.027761044530786802,2.77610445307868,0.02775391624016693,0,0
157,2906.5,"(38.10547, -3.790074)","(38.108882, -3.785093)",23.6,591.3,25.05508474576271,395.95703125,395.5475158691406,-0.0006925678688641553,-0.06925678688641553,-0.0006925677581340692,0,0
158,2924.5,"(38.108882, -3.785093)","(38.117682, -3.765494)",81.0,2027.7,25.033333333333335,395.5475158691406,392.5270690917969,-0.0014895925321022586,-0.14895925321022585,-0.001489591430358431,0,0
159,2947.5,"(38.117682, -3.765494)","(38.137317, -3.743123)",118.2,2957.2,25.01861252115059,392.5270690917969,345.5560913085937,-0.015883598601110233,-1.5883598601110234,-0.015882263052432642,0,0
160,2964.5,"(38.137317, -3.743123)","(38.143732, -3.72561)",68.3,1704.9,24.96193265007321,345.5560913085937,359.4366149902344,0.008141547118095302,0.8141547118095301,0.008141367238336979,0,0
161,2975.5,"(38.143732, -3.72561)","(38.153404, -3.718547)",49.9,1247.2,24.993987975951907,359.4366149902344,353.1564636230469,-0.005035400390625,-0.5035400390625,-0.005035357833315271,0,0
162,3005.5,"(38.153404, -3.718547)","(38.176676, -3.69961)",125.6,3139.1,24.99283439490446,353.1564636230469,353.9341735839844,0.00024774934246678986,0.024774934246678985,0.00024774933739786026,0,0
163,3028.5,"(38.176676, -3.69961)","(38.187741, -3.690445)",60.7,1519.0,25.02471169686985,353.9341735839844,341.7162780761719,-0.00804338084780283,-0.804338084780283,-0.008043207396412422,0,0
164,3046.5,"(38.187741, -3.690445)","(38.195632, -3.671988)",79.9,1999.6,25.026282853566954,341.7162780761719,346.5423889160156,0.0024135381275473848,0.24135381275473847,0.0024135334411434484,0,0
165,3057.5,"(38.195632, -3.671988)","(38.200987, -3.666282)",31.7,793.7,25.03785488958991,346.5423889160156,347.2034912109375,0.0008329372494920939,0.08329372494920939,0.000832937056865867,0,0
166,3094.5,"(38.200987, -3.666282)","(38.240193, -3.629846)",238.2,5953.5,24.993702770780857,347.2034912109375,420.0594787597656,0.012237505257214768,1.2237505257214767,0.012236894429971255,0,0
167,3110.5,"(38.240193, -3.629846)","(38.252604, -3.626259)",57.4,1434.6,24.993031358885016,420.0594787597656,491.8947448730469,0.05007337662991862,5.007337662991862,0.05003158909975166,0,0
168,3123.5,"(38.252604, -3.626259)","(38.262266, -3.623095)",44.4,1114.6,25.103603603603602,491.8947448730469,555.996337890625,0.05751084964792583,5.751084964792582,0.0574475695098044,0,0
169,3159.5,"(38.262266, -3.623095)","(38.281595, -3.593834)",140.2,3499.7,24.96219686162625,555.996337890625,602.9146118164062,0.013406370239100853,1.3406370239100853,0.013405567146652668,0,0
170,3173.5,"(38.281595, -3.593834)","(38.284964, -3.589248)",23.0,575.6,25.02608695652174,602.9146118164062,588.8916625976562,-0.024362316224374566,-2.4362316224374565,-0.024357498079512034,0,0
171,3192.5,"(38.284964, -3.589248)","(38.294824, -3.588216)",45.0,1127.9,25.064444444444447,588.8916625976562,629.620849609375,0.03611063659164709,3.6110636591647087,0.036094953034298036,0,0
172,3205.5,"(38.294824, -3.588216)","(38.30208, -3.57891)",46.3,1156.9,24.987041036717066,629.620849609375,660.5379028320312,0.02672404980781074,2.6724049807810744,0.026717690651202972,0,0
173,3219.5,"(38.30208, -3.57891)","(38.312451, -3.572737)",52.5,1314.0,25.02857142857143,660.5379028320312,721.5548706054688,0.04643604853381849,4.643604853381849,0.04640271486373973,0,0
174,3232.5,"(38.312451, -3.572737)","(38.314413, -3.567518)",20.4,510.3,25.014705882352942,721.5548706054688,731.65576171875,0.019794025305273858,1.979402530527386,0.019791440790432328,0,0
175,3243.5,"(38.314413, -3.567518)","(38.316934, -3.564096)",16.5,412.5,25.0,731.65576171875,724.340576171875,-0.017733783143939395,-1.7733783143939394,-0.0177319244795073,0,0
176,3254.5,"(38.316934, -3.564096)","(38.328802, -3.545868)",102.3,2085.9,20.390029325513197,724.340576171875,726.854736328125,0.001205311930701376,0.1205311930701376,0.0012053113470187947,0,0
177,3258.5,"(38.328802, -3.545868)","(38.32928, -3.544939)",24.0,99.9,4.1625000000000005,726.854736328125,727.2607421875,0.004064122716466466,0.4064122716466466,0.004064100340856641,1,0
178,3265.5,"(38.32928, -3.544939)","(38.330379, -3.543585)",41.9,174.2,4.157517899761336,727.2607421875,730.1212158203125,0.016420629350243972,1.6420629350243972,0.016419153718848587,0,0
179,3279.5,"(38.330379, -3.543585)","(38.337888, -3.544368)",215.4,897.5,4.166666666666667,730.1212158203125,749.034912109375,0.021073756310933146,2.1073756310933147,0.021070637501028333,0,0
180,3290.5,"(38.337888, -3.544368)","(38.338462, -3.544273)",13.1,74.0,5.648854961832061,749.034912109375,753.19287109375,0.056188634923986486,5.618863492398648,0.056129614465344015,0,0
181,3301.5,"(38.338462, -3.544273)","(38.342075, -3.544683)",29.8,435.0,14.59731543624161,753.19287109375,756.38720703125,0.007343301005747127,0.7343301005747127,0.007343169016459215,0,0
182,3312.5,"(38.342075, -3.544683)","(38.345934, -3.53614)",35.2,878.5,24.957386363636363,756.38720703125,740.8604125976562,-0.01767421107978799,-1.7674211079787991,-0.01767237108128524,0,0
183,3323.5,"(38.345934, -3.53614)","(38.354388, -3.528644)",47.4,1181.7,24.930379746835445,740.8604125976562,612.7905883789062,-0.10837761210015232,-10.837761210015232,-0.10795625374348888,0,0
184,3335.5,"(38.354388, -3.528644)","(38.365044, -3.523651)",51.0,1277.3,25.045098039215684,612.7905883789062,623.5609741210938,0.008432150428393879,0.8432150428393879,0.008431950591691018,0,0
185,3346.5,"(38.365044, -3.523651)","(38.371824, -3.515566)",42.4,1064.1,25.096698113207545,623.5609741210938,570.2843017578125,-0.050067354913336394,-5.0067354913336395,-0.050025582442109605,0,0
186,3357.5,"(38.371824, -3.515566)","(38.378472, -3.508282)",37.7,998.5,26.48541114058355,570.2843017578125,607.6223754882812,0.03739416497793566,3.7394164977935658,0.037376749872629206,0,0
187,3368.5,"(38.378472, -3.508282)","(38.383883, -3.506032)",30.6,637.4,20.83006535947712,607.6223754882812,652.0614013671875,0.06971921223549772,6.9719212235497725,0.06960657756327746,0,0
