,Global Index,From,To,Time,Distance,Avg Speed,Altitude From,Altitude To,Slope,Slope %,Slope Angle,Bus Stop,Final Stop
188,3382.5,"(38.383883, -3.506032)","(38.405809, -3.498243)",116.1,2578.0,22.20499569336779,652.0614013671875,664.18505859375,0.00470273748121121,0.470273748121121,0.004702702813498376,0,0
189,3400.5,"(38.405809, -3.498243)","(38.413956, -3.498298)",41.7,924.0,22.15827338129496,664.18505859375,674.0235595703125,0.010647728329613096,1.0647728329613095,0.01064732596471198,0,0
190,3411.5,"(38.413956, -3.498298)","(38.420656, -3.50042)",35.6,787.9,22.132022471910112,674.0235595703125,668.800537109375,-0.0066290423415884,-0.66290423415884,-0.006628945241489194,0,0
191,3426.5,"(38.420656, -3.50042)","(38.433198, -3.496679)",55.6,1451.4,26.10431654676259,668.800537109375,685.4620361328125,0.011479605224912154,1.1479605224912153,0.011479100998875212,0,0
192,3440.5,"(38.433198, -3.496679)","(38.43931, -3.496708)",27.4,681.3,24.864963503649633,685.4620361328125,683.7562866210938,-0.002503668738762293,-0.2503668738762293,-0.0025036635074853516,0,0
193,3456.5,"(38.43931, -3.496708)","(38.458075, -3.499431)",85.1,2130.7,25.037602820211514,683.7562866210938,732.294921875,0.022780605084669947,2.2780605084669947,0.02277666560092708,0,0
194,3471.5,"(38.458075, -3.499431)","(38.475758, -3.503964)",80.7,2019.7,25.0272614622057,732.294921875,770.2337036132812,0.018784364875120686,1.8784364875120685,0.018782155973568863,0,0
195,3482.5,"(38.475758, -3.503964)","(38.485654, -3.501063)",46.0,1148.6,24.969565217391303,770.2337036132812,760.037841796875,-0.008876773303505356,-0.8876773303505355,-0.008876540159850656,0,0
196,3499.5,"(38.485654, -3.501063)","(38.498751, -3.502926)",59.3,1483.6,25.018549747048905,760.037841796875,767.5137329101562,0.005039020701861183,0.5039020701861183,0.005038978052693849,0,0
197,3514.5,"(38.498751, -3.502926)","(38.513586, -3.492246)",71.5,1896.9,26.53006993006993,767.5137329101562,808.8970947265625,0.021816311780487242,2.181631178048724,0.021812851600081166,0,0
198,3560.5,"(38.513586, -3.492246)","(38.569801, -3.485367)",248.2,6385.8,25.72844480257857,808.8970947265625,760.1713256835938,-0.0076303312103368015,-0.7630331210336802,-0.00763018313124443,0,0
199,3574.5,"(38.569801, -3.485367)","(38.581316, -3.482487)",52.3,1304.8,24.948374760994266,760.1713256835938,803.0939331054688,0.032895928434913395,3.2895928434913393,0.032884070110287864,0,0
200,3585.5,"(38.581316, -3.482487)","(38.587282, -3.47437)",38.9,986.3,25.354755784061698,803.0939331054688,777.6268310546875,-0.02582084766377497,-2.582084766377497,-0.02581511156595444,0,0
201,3605.5,"(38.587282, -3.47437)","(38.603284, -3.468068)",71.7,1893.4,26.407252440725244,777.6268310546875,763.648681640625,-0.007382565445263811,-0.7382565445263811,-0.007382431327451605,0,0
202,3616.5,"(38.603284, -3.468068)","(38.608009, -3.465473)",26.0,577.2,22.200000000000003,763.648681640625,774.5626831054688,0.018908526446368243,1.8908526446368243,0.018906273459551783,0,0
203,3680.5,"(38.608009, -3.465473)","(38.650949, -3.476188)",221.9,5370.7,24.20324470482199,774.5626831054688,706.75244140625,-0.012625959688535712,-1.2625959688535713,-0.012625288830844161,0,0
204,3704.5,"(38.650949, -3.476188)","(38.670329, -3.44856)",133.1,3331.6,25.030803906836965,706.75244140625,727.448486328125,0.00621204373930694,0.6212043739306939,0.0062119638346291115,0,0
205,3722.5,"(38.670329, -3.44856)","(38.70939, -3.418972)",201.8,5043.7,24.993557978196232,727.448486328125,699.4544067382812,-0.00555030624141875,-0.555030624141875,-0.005550249248413657,0,0
206,3744.5,"(38.70939, -3.418972)","(38.752867, -3.418602)",195.6,4888.5,24.99233128834356,699.4544067382812,683.5908813476562,-0.003245070142298251,-0.3245070142298251,-0.0032450587516545623,0,0
207,3755.5,"(38.752867, -3.418602)","(38.775688, -3.399961)",120.3,3007.0,24.995843724023274,683.5908813476562,697.0519409179688,0.004476574516232956,0.4476574516232956,0.0044765446134934425,0,0
208,3771.5,"(38.775688, -3.399961)","(38.786099, -3.392011)",54.0,1352.7,25.05,697.0519409179688,708.9579467773438,0.008801660278979079,0.8801660278979079,0.008801433003613496,0,0
209,3782.5,"(38.786099, -3.392011)","(38.804861, -3.395654)",79.0,2109.5,26.70253164556962,708.9579467773438,695.0421752929688,-0.006596715565003556,-0.6596715565003556,-0.00659661987850072,0,0
210,3798.5,"(38.804861, -3.395654)","(38.862543, -3.393375)",240.5,6410.2,26.653638253638253,695.0421752929688,679.2388305664062,-0.0024653434723663067,-0.24653434723663067,-0.002465338477665673,0,0
211,3812.5,"(38.862543, -3.393375)","(38.898877, -3.390821)",151.7,4040.6,26.63546473302571,679.2388305664062,675.1221923828125,-0.0010188185377403727,-0.10188185377403727,-0.0010188181852323623,0,0
212,3830.5,"(38.898877, -3.390821)","(38.968705, -3.382753)",291.9,7783.5,26.66495375128469,675.1221923828125,670.0125732421875,-0.0006564680594366288,-0.06564680594366289,-0.000656467965134948,0,0
213,3847.5,"(38.968705, -3.382753)","(38.983892, -3.381507)",63.4,1693.1,26.705047318611985,670.0125732421875,660.1705932617188,-0.005812993904948763,-0.5812993904948763,-0.005812928430847907,0,0
214,3859.5,"(38.983892, -3.381507)","(38.987658, -3.383943)",17.9,473.2,26.435754189944134,660.1705932617188,663.114990234375,0.006222309747794273,0.6222309747794273,0.006222229446316723,0,0
215,3879.5,"(38.987658, -3.383943)","(38.992898, -3.388841)",28.5,723.1,25.371929824561406,663.114990234375,650.8658447265625,-0.016939766986326234,-1.6939766986326235,-0.016938146944316123,0,0
216,3891.5,"(38.992898, -3.388841)","(38.995965, -3.38968)",14.1,350.3,24.843971631205676,650.8658447265625,655.191650390625,0.012348860017306593,1.2348860017306593,0.012348232364299007,0,0
217,3908.5,"(38.995965, -3.38968)","(39.0016, -3.38744)",26.1,667.5,25.574712643678158,655.191650390625,656.4078979492188,0.0018220937207397005,0.18220937207397003,0.0018220917042778286,0,0
218,3929.5,"(39.0016, -3.38744)","(39.015099, -3.373893)",71.5,1912.0,26.74125874125874,656.4078979492188,655.9562377929688,-0.00023622393109309624,-0.023622393109309622,-0.0002362239266991938,0,0
219,3958.5,"(39.015099, -3.373893)","(39.062105, -3.37526)",195.8,5224.6,26.68335035750766,655.9562377929688,650.4549560546875,-0.0010529574968956954,-0.10529574968956953,-0.0010529571077511212,0,0
220,3975.5,"(39.062105, -3.37526)","(39.110506, -3.377217)",201.4,5375.9,26.692651439920553,650.4549560546875,648.8551635742188,-0.0002975859819692982,-0.02975859819692982,-0.00029758597318481675,0,0
221,3993.5,"(39.110506, -3.377217)","(39.16119, -3.39074)",229.5,5784.0,25.202614379084967,648.8551635742188,645.4659423828125,-0.0005859649362735563,-0.05859649362735563,-0.0005859648692089248,0,0
222,4025.5,"(39.16119, -3.39074)","(39.229103, -3.41084)",314.6,7873.3,25.026382708200888,645.4659423828125,633.1290283203125,-0.0015669305199217608,-0.1566930519921761,-0.0015669292375104958,0,0
223,4065.5,"(39.229103, -3.41084)","(39.256275, -3.435213)",162.6,4062.8,24.98646986469865,633.1290283203125,621.4083251953125,-0.0028848831163237176,-0.28848831163237176,-0.0028848751131684497,0,0
224,4106.5,"(39.256275, -3.435213)","(39.318438, -3.471584)",314.9,7693.7,24.43220069863449,621.4083251953125,667.1934814453125,0.005950993182733925,0.5950993182733925,0.0059509229341012495,0,0
225,4160.5,"(39.318438, -3.471584)","(39.388385, -3.50052)",335.9,8344.5,24.842214944924088,667.1934814453125,691.540283203125,0.002917706484248607,0.29177064842486067,0.0029176982048016403,0,0
226,4180.5,"(39.388385, -3.50052)","(39.448683, -3.526641)",265.1,7070.7,26.671821953979627,691.540283203125,686.1874389648438,-0.0007570458707456476,-0.07570458707456476,-0.0007570457261200452,0,0
227,4200.5,"(39.448683, -3.526641)","(39.46703, -3.517018)",83.9,2241.6,26.71752085816448,686.1874389648438,680.3780517578125,-0.0025916252708026635,-0.2591625270802663,-0.0025916194685903903,0,0
228,4231.5,"(39.46703, -3.517018)","(39.51636, -3.524082)",212.1,5650.5,26.640735502121643,680.3780517578125,696.673095703125,0.002883823368783736,0.2883823368783736,0.0028838153744449578,0,0
229,4247.5,"(39.51636, -3.524082)","(39.571422, -3.514048)",231.6,6177.3,26.672279792746114,696.673095703125,699.4447021484375,0.0004486760308407395,0.04486760308407395,0.00044867600073305886,0,0
230,4260.5,"(39.571422, -3.514048)","(39.603214, -3.525137)",137.1,3657.3,26.676148796498907,699.4447021484375,706.725341796875,0.0019907143653617424,0.19907143653617423,0.0019907117356716877,0,0
231,4283.5,"(39.603214, -3.525137)","(39.662228, -3.512412)",249.5,6649.1,26.649699398797598,706.725341796875,702.14501953125,-0.0006888634951534794,-0.06888634951534793,-0.0006888633861907096,0,0
232,4294.5,"(39.662228, -3.512412)","(39.683353, -3.504771)",91.7,2443.3,26.644492911668486,702.14501953125,648.3958740234375,-0.021998586136705477,-2.1998586136705476,-0.021995038517677194,0,0
233,4314.5,"(39.683353, -3.504771)","(39.700148, -3.498568)",78.6,2088.8,26.575063613231556,648.3958740234375,634.5860595703125,-0.006611362721718211,-0.6611362721718211,-0.00661126639643165,0,0
234,4337.5,"(39.700148, -3.498568)","(39.760259, -3.481556)",256.3,6836.0,26.67186890362856,634.5860595703125,680.248779296875,0.0066797424994971474,0.6679742499497148,0.006679643154435919,0,0
235,4355.5,"(39.760259, -3.481556)","(39.784106, -3.482886)",119.1,2739.1,22.998320738874895,680.248779296875,692.8388061523438,0.00459641008194982,0.459641008194982,0.0045963777129302,0,0
236,4375.5,"(39.784106, -3.482886)","(39.801673, -3.479031)",80.0,2006.0,25.075,692.8388061523438,616.57275390625,-0.038018969215400676,-3.8018969215400675,-0.03800066701375375,0,0
237,4386.5,"(39.801673, -3.479031)","(39.81895, -3.480762)",72.8,1934.5,26.572802197802197,616.57275390625,620.3155517578125,0.0019347623941910054,0.19347623941910053,0.001934759980060843,0,0
238,4397.5,"(39.81895, -3.480762)","(39.825889, -3.484515)",32.1,855.3,26.64485981308411,620.3155517578125,636.5026245117188,0.01892560827067257,1.8925608270672571,0.018923349173218713,0,0
239,4448.5,"(39.825889, -3.484515)","(39.87495, -3.476048)",221.6,5905.8,26.650722021660652,636.5026245117188,717.9398803710938,0.013789369070976836,1.3789369070976836,0.013788495169671233,0,0
240,4464.5,"(39.87495, -3.476048)","(39.893344, -3.472686)",81.1,2161.1,26.647348951911223,717.9398803710938,722.3699340820312,0.0020499068580526122,0.20499068580526122,0.0020499039867429296,0,0
241,4475.5,"(39.893344, -3.472686)","(39.909757, -3.475397)",69.1,1842.9,26.67004341534009,722.3699340820312,725.1743774414062,0.0015217555805388245,0.15217555805388244,0.0015217544058770101,0,0
242,4506.5,"(39.909757, -3.475397)","(39.944531, -3.494282)",157.9,4203.4,26.62064597846738,725.1743774414062,732.0827026367188,0.0016435088726536853,0.16435088726536853,0.0016435073928837466,0,0
243,4517.5,"(39.944531, -3.494282)","(39.951378, -3.507781)",52.6,1403.1,26.674904942965778,732.0827026367188,733.2898559570312,0.0008603473168786972,0.08603473168786972,0.0008603471046031455,0,0
244,4532.5,"(39.951378, -3.507781)","(39.952151, -3.517906)",36.5,876.4,24.01095890410959,733.2898559570312,727.2018432617188,-0.006946614211903812,-0.6946614211903812,-0.006946502477809565,0,0
245,4543.5,"(39.952151, -3.517906)","(39.962327, -3.533283)",71.9,1735.4,24.136300417246176,727.2018432617188,641.5399780273438,-0.04936145282607756,-4.936145282607756,-0.049321420734919755,0,0
246,4565.5,"(39.962327, -3.533283)","(39.978972, -3.570208)",137.5,3667.7,26.674181818181818,641.5399780273438,622.43994140625,-0.00520763329091631,-0.520763329091631,-0.005207586215641644,0,0
247,4597.5,"(39.978972, -3.570208)","(40.008407, -3.615024)",191.4,5111.5,26.705851619644722,622.43994140625,581.55712890625,-0.007998202582412208,-0.7998202582412208,-0.007998032037300365,0,0
248,4610.5,"(40.008407, -3.615024)","(40.011508, -3.627145)",42.3,1131.3,26.74468085106383,581.55712890625,522.9868774414062,-0.05177251963656303,-5.177251963656302,-0.05172633697310955,0,0
249,4621.5,"(40.011508, -3.627145)","(40.012764, -3.630498)",12.1,325.7,26.917355371900825,522.9868774414062,521.7149658203125,-0.003905163098230734,-0.3905163098230734,-0.0039051432467776437,0,0
250,4643.5,"(40.012764, -3.630498)","(40.020309, -3.64214)",49.9,1334.1,26.735470941883765,521.7149658203125,490.9031372070313,-0.023095591494851356,-2.3095591494851355,-0.02309148636356665,0,0
251,4677.5,"(40.020309, -3.64214)","(40.035243, -3.661354)",90.4,2413.6,26.699115044247787,490.9031372070313,482.1942443847656,-0.003608258544193604,-0.3608258544193604,-0.003608242885039475,0,0
252,4692.5,"(40.035243, -3.661354)","(40.045333, -3.660576)",44.1,1174.9,26.64172335600907,482.1942443847656,501.4742431640625,0.016409906187162204,1.6409906187162204,0.01640843344446295,0,0
253,4704.5,"(40.045333, -3.660576)","(40.056659, -3.651603)",55.4,1477.9,26.67689530685921,501.4742431640625,503.8033447265625,0.0015759534220853913,0.15759534220853913,0.0015759521173926959,0,0
254,4728.5,"(40.056659, -3.651603)","(40.069368, -3.643943)",58.9,1569.4,26.645161290322584,503.8033447265625,495.7113342285156,-0.005156117304732302,-0.5156117304732302,-0.00515607161273047,0,0
255,4745.5,"(40.069368, -3.643943)","(40.080247, -3.637763)",49.6,1320.5,26.62298387096774,495.7113342285156,498.4263610839844,0.0020560597163716394,0.20560597163716393,0.002056056819129346,0,0
256,4756.5,"(40.080247, -3.637763)","(40.085217, -3.63713)",20.8,555.7,26.716346153846157,498.4263610839844,500.6033935546875,0.0039176398609017905,0.39176398609017904,0.003917619818568699,0,0
257,4769.5,"(40.085217, -3.63713)","(40.093775, -3.633829)",37.9,1011.7,26.69393139841689,500.6033935546875,513.1381225585938,0.012389768709999258,1.2389768709999258,0.012389134798916018,0,0
258,4786.5,"(40.093775, -3.633829)","(40.099509, -3.633604)",24.6,655.0,26.6260162601626,513.1381225585938,550.0057983398438,0.05628652791030534,5.628652791030534,0.05622719882489243,0,0
259,4798.5,"(40.099509, -3.633604)","(40.101889, -3.63901)",20.4,550.7,26.99509803921569,550.0057983398438,584.8175659179688,0.06321366910863446,6.321366910863446,0.06312967047817418,0,0
260,4812.5,"(40.101889, -3.63901)","(40.105226, -3.645631)",25.6,683.8,26.710937499999996,584.8175659179688,605.4713745117188,0.030204458312006438,3.020445831200644,0.030195278067190537,0,0
261,4823.5,"(40.105226, -3.645631)","(40.120906, -3.654983)",81.7,1916.6,23.458996328029375,605.4713745117188,612.1112060546875,0.0034643804356510226,0.34643804356510227,0.003464366575998252,0,0
262,4835.5,"(40.120906, -3.654983)","(40.155822, -3.659685)",175.4,3902.4,22.248574686431013,612.1112060546875,625.588623046875,0.0034536226404744516,0.3453622640474452,0.003453608909533947,0,0
263,4858.5,"(40.155822, -3.659685)","(40.187846, -3.672219)",149.5,3715.4,24.85217391304348,625.588623046875,593.2953491210938,-0.008691735459380215,-0.8691735459380215,-0.008691516593249876,0,0
264,4869.5,"(40.187846, -3.672219)","(40.192886, -3.672867)",25.8,573.1,22.213178294573645,593.2953491210938,599.77197265625,0.01130103565722605,1.130103565722605,0.011300554596166423,0,0
265,4893.5,"(40.192886, -3.672867)","(40.217878, -3.68464)",133.5,2970.0,22.247191011235955,599.77197265625,621.276123046875,0.0072404546769781145,0.7240454676978114,0.007240328155981841,0,0
266,4904.5,"(40.217878, -3.68464)","(40.236114, -3.689516)",93.3,2084.1,22.337620578778136,621.276123046875,622.900146484375,0.0007792444880284056,0.07792444880284055,0.0007792443303036715,0,0
267,4915.5,"(40.236114, -3.689516)","(40.254104, -3.690047)",89.9,1998.1,22.2258064516129,622.900146484375,597.05908203125,-0.012932818404046345,-1.2932818404046345,-0.012932097438180943,0,0
268,4942.5,"(40.254104, -3.690047)","(40.287172, -3.691058)",164.1,3673.1,22.38330286410725,597.05908203125,598.1384887695312,0.00029386805104169504,0.029386805104169505,0.0002938680425823675,0,0
269,4953.5,"(40.287172, -3.691058)","(40.304162, -3.691591)",85.0,1887.3,22.203529411764706,598.1384887695312,612.4769287109375,0.007597329487313225,0.7597329487313226,0.007597183321236449,0,0
270,4964.5,"(40.304162, -3.691591)","(40.31888, -3.692067)",73.6,1634.9,22.213315217391308,612.4769287109375,609.9321899414062,-0.0015565103489701205,-0.15565103489701204,-0.0015565090919733794,0,0
271,4975.5,"(40.31888, -3.692067)","(40.321851, -3.691719)",20.8,332.9,16.00480769230769,609.9321899414062,607.3705444335938,-0.0076949399453664765,-0.7694939945366477,-0.007694788072908916,0,0
272,4986.5,"(40.321851, -3.691719)","(40.326014, -3.687256)",53.4,656.4,12.292134831460674,607.3705444335938,597.2239379882812,-0.0154579622871915,-1.54579622871915,-0.015456731244207753,0,0
273,4997.5,"(40.326014, -3.687256)","(40.330881, -3.678076)",75.1,961.4,12.801597869507324,597.2239379882812,582.4894409179688,-0.015326083909207927,-1.5326083909207926,-0.015324884102898173,0,0
274,5008.5,"(40.330881, -3.678076)","(40.335743, -3.66717)",50.8,1079.5,21.25,582.4894409179688,576.4044799804688,-0.005636832735062529,-0.5636832735062529,-0.005636773034845532,0,0
275,5034.5,"(40.335743, -3.66717)","(40.352698, -3.634823)",125.8,3357.3,26.687599364069953,576.4044799804688,618.0306396484375,0.012398701238485911,1.2398701238485912,0.012398065955424602,0,0
276,5063.5,"(40.352698, -3.634823)","(40.3694, -3.603475)",128.2,3415.3,26.64040561622465,618.0306396484375,637.8181762695312,0.005793791649662913,0.5793791649662914,0.005793726822260684,0,0
277,5074.5,"(40.3694, -3.603475)","(40.376178, -3.59296)",54.3,1172.3,21.589318600368326,637.8181762695312,641.3821411132812,0.00304014743986181,0.304014743986181,0.0030401380737297705,0,0
278,5085.5,"(40.376178, -3.59296)","(40.382648, -3.586661)",91.7,912.6,9.952017448200655,641.3821411132812,635.5250244140625,-0.0064180546780832235,-0.6418054678083224,-0.006417966557319979,0,0
279,5102.5,"(40.382648, -3.586661)","(40.387391, -3.583331)",57.8,639.9,11.070934256055363,635.5250244140625,627.351806640625,-0.012772648497323801,-1.2772648497323802,-0.012771953986338888,0,0
280,5116.5,"(40.387391, -3.583331)","(40.392397, -3.578794)",62.3,690.2,11.07865168539326,627.351806640625,627.04638671875,-0.000442509304368299,-0.0442509304368299,-0.00044250927548505865,0,0
281,5129.5,"(40.392397, -3.578794)","(40.393768, -3.580878)",23.7,329.3,13.89451476793249,627.04638671875,627.7300415039062,0.0020760849837723958,0.20760849837723958,0.0020760820010488415,0,0
282,5140.5,"(40.393768, -3.580878)","(40.394073, -3.585973)",40.1,443.5,11.059850374064837,627.7300415039062,636.7122802734375,0.020253075015854,2.0253075015854,0.02025030651416901,0,0
283,5150.5,"(40.394073, -3.585973)","(40.394675, -3.588222)",18.8,207.9,11.058510638297872,636.7122802734375,633.1748657226562,-0.017014981004238816,-1.7014981004238816,-0.01701333928941135,0,1
